[NAME]  
[EMAIL]  

**Professional Summary**  
Experienced Infrastructure Engineer with over 13 years in designing, implementing, and optimizing robust IT infrastructure solutions. Known for a diplomatic communication style and a passion for leveraging technology to solve complex problems, with a proven track record of improving system performance and reliability.

**Education**  
Master's Degree in Mathematics, Rutgers University, 2009  

**Work History**

**Staff Infrastructure Engineer, Seven Hills Group Technologies Inc, Troy, NY, US (2021–Present)**  
Annual salary: $180,200  
- Spearheaded the migration to a cloud-native infrastructure, reducing operational costs by 25%.  
- Designed and implemented a new disaster recovery strategy, improving recovery time by 40%.  

**Senior Infrastructure Engineer, SHB Technology, Inc, Whippany, NJ, US (2019–2021)**  
Annual salary: $160,900  
- Led a team in modernizing aging infrastructure, increasing system uptime by 30%.  
- Successfully automated routine maintenance tasks, freeing up 20% of IT resources for strategic projects.  

**Infrastructure Engineer, HelloGov, Princeton, NJ (2014–2019)**  
Annual salary: $131,100  
- Developed and deployed a scalable network architecture that supported a 50% increase in user demand.  
- Implemented continuous integration practices, reducing deployment time by 15%.  

**Infrastructure Engineer, Hallmark Marketing Company LLC, Hackensack, NJ, US (2012–2014)**  
Annual salary: $117,000  
- Optimized server configurations, improving application response time by 20%.  
- Collaborated with cross-functional teams to integrate new technologies, enhancing system capabilities.  

**Infrastructure Engineer, Oracle, Troy, NY, US (2009–2012)**  
Annual salary: $98,400  
- Assisted in the design and rollout of a company-wide virtualization initiative, reducing hardware costs by 30%.  
- Conducted performance tuning and troubleshooting, increasing server efficiency by 25%.
